,Unnamed: 0,Unnamed: 0.1,datetime, _conds, _dewptm, _fog, _hail, _hum, _pressurem, _rain, _snow, _tempm, _thunder, _tornado, _vism, _wspdm,year,month,week,day,hour,night,morning,noon,evening,season_winter,season_spring,season_summer,season_monsoon,season_autumn,hour_cos,hour_sin,month_cos,month_sin,week_cos,week_sin, _dewptm_bars, _hum_bars, _pressurem_bars, _vism_bars, _wspdm_bars,Temp,sequence
453,587,10664,2007-09-09,Haze,0.6829268292682927,0.0,0.0,0.6041666666666666,0.2238805970149258,0.0,0.0,28.0,0.0,0.0,0.03333333333333333,0.15135135135135136,2007.0,9.0,36.0,9.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.8535533905932737,0.8535533905932737,0.4999999999999999,0.0,0.2843389524791031,0.048402759996589495,16,12,7,8,6,7.0,69
452,586,10660,2007-09-08,Mist,0.7317073170731708,0.0,0.0,0.7881944444444443,0.2064676616915424,0.0,0.0,27.33333333333333,0.0,0.0,0.03333333333333333,0.06666666666666668,2007.0,9.0,36.0,8.0,8.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.9023689270621824,0.5,0.4999999999999998,0.0,0.2843389524791031,0.048402759996589495,18,17,6,8,3,6.0,70
453,587,10664,2007-09-09,Haze,0.6829268292682927,0.0,0.0,0.6041666666666666,0.2238805970149258,0.0,0.0,28.0,0.0,0.0,0.03333333333333333,0.15135135135135136,2007.0,9.0,36.0,9.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.8535533905932737,0.8535533905932737,0.4999999999999999,0.0,0.2843389524791031,0.048402759996589495,16,12,7,8,6,7.0,70
454,588,10668,2007-09-10,Haze,0.7317073170731708,0.0,0.0,0.7083333333333334,0.2238805970149258,0.0,0.0,28.0,0.0,0.0,0.03333333333333333,0.15135135135135136,2007.0,9.0,37.0,10.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.8535533905932737,0.8535533905932737,0.4999999999999999,0.0,0.33928487657653045,0.026128716105487115,18,15,7,8,6,7.0,70
455,589,10672,2007-09-11,Haze,0.6829268292682927,0.0,0.0,0.6666666666666666,0.2313432835820901,0.0,0.0,27.0,0.0,0.0,0.03333333333333333,0.15135135135135136,2007.0,9.0,37.0,11.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.8535533905932737,0.8535533905932737,0.4999999999999999,0.0,0.33928487657653045,0.026128716105487115,16,14,8,8,6,6.0,70
456,590,10676,2007-09-12,Haze,0.6463414634146342,0.0,0.0,0.6197916666666666,0.22014925373134364,0.0,0.0,26.0,0.0,0.0,0.03333333333333333,0.07567567567567568,2007.0,9.0,37.0,12.0,12.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.8535533905932737,0.5,0.4999999999999999,0.0,0.33928487657653045,0.026128716105487115,15,13,7,8,3,6.0,70
457,591,10680,2007-09-13,Haze,0.6585365853658537,0.0,0.0,0.6510416666666666,0.22761194029850795,0.0,0.0,25.5,0.0,0.0,0.03333333333333333,0.05,2007.0,9.0,37.0,13.0,1.5,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.9267766952966368,0.6767766952966369,0.4999999999999999,0.0,0.33928487657653045,0.026128716105487115,15,14,8,8,2,6.0,70
458,592,10684,2007-09-14,Light Rain,0.6585365853658537,0.0,0.0,0.6979166666666666,0.2462686567164188,1.0,0.0,25.0,0.0,0.0,0.03333333333333333,0.1,2007.0,9.0,37.0,14.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.8535533905932737,0.8535533905932737,0.4999999999999999,0.0,0.33928487657653045,0.026128716105487115,15,15,10,8,4,6.0,70
459,593,10688,2007-09-15,Mist,0.7073170731707318,0.0,0.0,0.8125,0.22139303482587105,0.0,0.0,25.33333333333333,0.0,0.0,0.027777777777777776,0.0,2007.0,9.0,37.0,15.0,8.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.9023689270621824,0.5,0.4999999999999998,0.0,0.33928487657653045,0.026128716105487115,17,17,7,6,1,6.0,70
460,594,11837,2008-07-01,Haze,0.7723577235772359,0.0,0.0,0.7604166666666666,0.1840796019900504,0.0,0.0,29.0,0.0,0.0,0.03333333333333333,0.10000000000000002,2008.0,7.0,27.0,1.0,8.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.9023689270621824,0.5,0.06698729810778059,0.2500000000000001,0.0,0.4703666721774404,19,16,3,8,4,7.0,71
461,595,11841,2008-07-02,Haze,0.7804878048780489,0.0,0.0,0.7777777777777778,0.1840796019900504,0.0,0.0,29.33333333333333,0.0,0.0,0.03333333333333333,0.050450450450450456,2008.0,7.0,27.0,2.0,8.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.9023689270621824,0.5,0.06698729810778059,0.2500000000000001,0.0,0.4703666721774404,19,17,3,8,2,7.0,71
462,596,11845,2008-07-03,Haze,0.7804878048780489,0.0,0.0,0.6840277777777778,0.16666666666666696,0.0,0.0,30.33333333333333,0.0,0.0,0.03333333333333333,0.13333333333333333,2008.0,7.0,27.0,3.0,8.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.9023689270621824,0.5,0.06698729810778059,0.2500000000000001,0.0,0.4703666721774404,19,14,1,8,5,7.0,71
463,597,11849,2008-07-04,Haze,0.7886178861788619,0.0,0.0,0.7326388888888888,0.16915422885572173,0.0,0.0,30.0,0.0,0.0,0.03333333333333333,0.16666666666666666,2008.0,7.0,27.0,4.0,8.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.9023689270621824,0.5,0.06698729810778059,0.2500000000000001,0.0,0.4703666721774404,19,16,1,8,6,7.0,71
464,598,11853,2008-07-05,Haze,0.7560975609756099,0.0,0.0,0.6423611111111112,0.16169154228855742,0.0,0.0,30.66666666666667,0.0,0.0,0.03333333333333333,0.1837837837837838,2008.0,7.0,27.0,5.0,8.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.9023689270621824,0.5,0.06698729810778059,0.2500000000000001,0.0,0.4703666721774404,19,13,1,8,7,7.0,71
465,599,11857,2008-07-06,Haze,0.8048780487804879,0.0,0.0,0.9166666666666666,0.1716417910447765,0.0,0.0,29.0,0.0,0.0,0.03333333333333333,0.1,2008.0,7.0,27.0,6.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.5,0.06698729810778059,0.2500000000000001,0.0,0.4703666721774404,19,19,2,8,4,7.0,71
464,598,11853,2008-07-05,Haze,0.7560975609756099,0.0,0.0,0.6423611111111112,0.16169154228855742,0.0,0.0,30.66666666666667,0.0,0.0,0.03333333333333333,0.1837837837837838,2008.0,7.0,27.0,5.0,8.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.9023689270621824,0.5,0.06698729810778059,0.2500000000000001,0.0,0.4703666721774404,19,13,1,8,7,7.0,72
465,599,11857,2008-07-06,Haze,0.8048780487804879,0.0,0.0,0.9166666666666666,0.1716417910447765,0.0,0.0,29.0,0.0,0.0,0.03333333333333333,0.1,2008.0,7.0,27.0,6.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.5,0.06698729810778059,0.2500000000000001,0.0,0.4703666721774404,19,19,2,8,4,7.0,72
466,600,11861,2008-07-07,Light Drizzle,0.7804878048780488,0.0,0.0,0.9166666666666666,0.17910447761194082,1.0,0.0,27.0,0.0,0.0,0.03333333333333333,0.2,2008.0,7.0,28.0,7.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.8535533905932737,0.8535533905932737,0.06698729810778059,0.2500000000000001,0.0070127350302517395,0.4115160034978938,19,19,3,8,7,6.0,72
467,601,11865,2008-07-08,Light Rain,0.7560975609756098,0.0,0.0,0.9583333333333334,0.18656716417910515,1.0,0.0,25.0,0.0,0.0,0.03333333333333333,0.1,2008.0,7.0,28.0,8.0,21.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.8535533905932737,0.14644660940672616,0.06698729810778059,0.2500000000000001,0.0070127350302517395,0.4115160034978938,19,19,3,8,4,6.0,72
468,602,11869,2008-07-09,Haze,0.8048780487804879,0.0,0.0,0.9114583333333331,0.19402985074626944,0.0,0.0,27.5,0.0,0.0,0.03333333333333333,0.15000000000000002,2008.0,7.0,28.0,9.0,12.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.8535533905932737,0.5,0.06698729810778059,0.2500000000000001,0.0070127350302517395,0.4115160034978938,19,19,4,8,6,6.0,72
469,603,11873,2008-07-10,Haze,0.7926829268292683,0.0,0.0,0.8020833333333334,0.19402985074626894,0.0,0.0,29.5,0.0,0.0,0.03333333333333333,0.2,2008.0,7.0,28.0,10.0,12.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.8535533905932737,0.5,0.06698729810778059,0.2500000000000001,0.0070127350302517395,0.4115160034978938,19,17,4,8,7,7.0,72
470,604,11877,2008-07-11,Haze,0.7723577235772359,0.0,0.0,0.78125,0.17412935323383127,0.0,0.0,29.0,0.0,0.0,0.03333333333333333,0.13333333333333333,2008.0,7.0,28.0,11.0,8.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.9023689270621824,0.5,0.06698729810778059,0.2500000000000001,0.0070127350302517395,0.4115160034978938,19,17,2,8,5,7.0,72
471,605,11881,2008-07-12,Haze,0.7804878048780488,0.0,0.0,0.875,0.15671641791044788,0.0,0.0,27.0,0.0,0.0,0.03333333333333333,0.05135135135135136,2008.0,7.0,28.0,12.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.5,0.06698729810778059,0.2500000000000001,0.0070127350302517395,0.4115160034978938,19,19,0,8,2,6.0,72
472,606,11885,2008-07-13,Haze,0.7682926829268293,0.0,0.0,0.8802083333333333,0.18656716417910515,0.0,0.0,27.0,0.0,0.0,0.05,0.1,2008.0,7.0,28.0,13.0,12.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.8535533905932737,0.5,0.06698729810778059,0.2500000000000001,0.0070127350302517395,0.4115160034978938,19,19,3,13,4,6.0,72
471,605,11881,2008-07-12,Haze,0.7804878048780488,0.0,0.0,0.875,0.15671641791044788,0.0,0.0,27.0,0.0,0.0,0.03333333333333333,0.05135135135135136,2008.0,7.0,28.0,12.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.5,0.06698729810778059,0.2500000000000001,0.0070127350302517395,0.4115160034978938,19,19,0,8,2,6.0,73
472,606,11885,2008-07-13,Haze,0.7682926829268293,0.0,0.0,0.8802083333333333,0.18656716417910515,0.0,0.0,27.0,0.0,0.0,0.05,0.1,2008.0,7.0,28.0,13.0,12.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.8535533905932737,0.5,0.06698729810778059,0.2500000000000001,0.0070127350302517395,0.4115160034978938,19,19,3,13,4,6.0,73
473,607,11889,2008-07-14,Haze,0.7560975609756098,0.0,0.0,0.9375,0.20149253731343286,0.0,0.0,26.0,0.0,0.0,0.03333333333333333,0.2513513513513514,2008.0,7.0,29.0,14.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.8535533905932737,0.8535533905932737,0.06698729810778059,0.2500000000000001,0.02093976166303524,0.3539074561699246,19,19,5,8,9,6.0,73
474,608,11893,2008-07-15,Haze,0.7804878048780488,0.0,0.0,0.8489583333333333,0.18283582089552292,0.0,0.0,28.0,0.0,0.0,0.03333333333333333,0.2256756756756757,2008.0,7.0,29.0,15.0,12.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.8535533905932737,0.5,0.06698729810778059,0.2500000000000001,0.02093976166303524,0.3539074561699246,19,18,3,8,8,7.0,73
475,609,11897,2008-07-16,Haze,0.7560975609756099,0.0,0.0,0.7152777777777778,0.17412935323383127,0.0,0.0,29.66666666666667,0.0,0.0,0.03333333333333333,0.3504504504504505,2008.0,7.0,29.0,16.0,8.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.9023689270621824,0.5,0.06698729810778059,0.2500000000000001,0.02093976166303524,0.35390745616992464,19,15,2,8,13,7.0,73
476,610,11901,2008-07-17,Haze,0.7398373983739838,0.0,0.0,0.6631944444444445,0.17661691542288604,0.0,0.0,29.66666666666667,0.0,0.0,0.03333333333333333,0.31711711711711715,2008.0,7.0,29.0,17.0,8.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.9023689270621824,0.5,0.06698729810778059,0.2500000000000001,0.02093976166303524,0.35390745616992464,18,14,2,8,12,7.0,73
477,611,11905,2008-07-18,Haze,0.7560975609756099,0.0,0.0,0.7152777777777778,0.1815920398009956,0.0,0.0,29.66666666666667,0.0,0.0,0.03333333333333333,0.13333333333333333,2008.0,7.0,29.0,18.0,8.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.9023689270621824,0.5,0.06698729810778059,0.2500000000000001,0.02093976166303524,0.35390745616992464,19,15,3,8,5,7.0,73
478,612,11909,2008-07-19,Haze,0.7398373983739838,0.0,0.0,0.6319444444444445,0.17910447761194082,0.0,0.0,30.0,0.0,0.0,0.03333333333333333,0.2342342342342343,2008.0,7.0,29.0,19.0,8.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.9023689270621824,0.5,0.06698729810778059,0.2500000000000001,0.02093976166303524,0.35390745616992464,18,13,3,8,9,7.0,73
479,613,11913,2008-07-20,Haze,0.7804878048780488,0.0,0.0,0.84375,0.20149253731343286,0.0,0.0,28.0,0.0,0.0,0.03333333333333333,0.0,2008.0,7.0,29.0,20.0,21.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.8535533905932737,0.14644660940672616,0.06698729810778059,0.2500000000000001,0.02093976166303524,0.3539074561699246,19,18,5,8,1,7.0,73
478,612,11909,2008-07-19,Haze,0.7398373983739838,0.0,0.0,0.6319444444444445,0.17910447761194082,0.0,0.0,30.0,0.0,0.0,0.03333333333333333,0.2342342342342343,2008.0,7.0,29.0,19.0,8.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.9023689270621824,0.5,0.06698729810778059,0.2500000000000001,0.02093976166303524,0.35390745616992464,18,13,3,8,9,7.0,74
479,613,11913,2008-07-20,Haze,0.7804878048780488,0.0,0.0,0.84375,0.20149253731343286,0.0,0.0,28.0,0.0,0.0,0.03333333333333333,0.0,2008.0,7.0,29.0,20.0,21.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.8535533905932737,0.14644660940672616,0.06698729810778059,0.2500000000000001,0.02093976166303524,0.3539074561699246,19,18,5,8,1,7.0,74
480,614,11917,2008-07-21,Haze,0.7642276422764228,0.0,0.0,0.8055555555555555,0.1915422885572144,0.0,0.0,28.0,0.0,0.0,0.03333333333333333,0.11711711711711716,2008.0,7.0,30.0,21.0,8.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.9023689270621824,0.5,0.06698729810778059,0.2500000000000001,0.04158557497284504,0.2983497279185241,19,17,4,8,5,7.0,74
481,615,11920,2008-07-22,Haze,0.7682926829268293,0.0,0.0,0.71875,0.17910447761194082,0.0,0.0,29.5,0.0,0.0,0.03333333333333333,0.25,2008.0,7.0,30.0,22.0,12.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.8535533905932737,0.5,0.06698729810778059,0.2500000000000001,0.04158557497284504,0.2983497279185241,19,15,3,8,9,7.0,74
482,616,11924,2008-07-23,Haze,0.7886178861788619,0.0,0.0,0.7083333333333334,0.17910447761194082,0.0,0.0,31.0,0.0,0.0,0.03333333333333333,0.13333333333333333,2008.0,7.0,30.0,23.0,8.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.9023689270621824,0.5,0.06698729810778059,0.2500000000000001,0.04158557497284504,0.2983497279185241,19,15,3,8,5,8.0,74
483,617,11928,2008-07-24,Haze,0.7804878048780489,0.0,0.0,0.7708333333333334,0.1716417910447765,0.0,0.0,29.33333333333333,0.0,0.0,0.03333333333333333,0.2504504504504505,2008.0,7.0,30.0,24.0,8.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.9023689270621824,0.5,0.06698729810778059,0.2500000000000001,0.04158557497284504,0.2983497279185241,19,16,2,8,9,7.0,74
484,618,11932,2008-07-25,Haze,0.7967479674796749,0.0,0.0,0.8090277777777777,0.16666666666666696,0.0,0.0,29.66666666666667,0.0,0.0,0.03333333333333333,0.10090090090090093,2008.0,7.0,30.0,25.0,8.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.9023689270621824,0.5,0.06698729810778059,0.2500000000000001,0.04158557497284504,0.2983497279185241,19,17,1,8,4,7.0,74
485,619,11936,2008-07-26,Haze,0.7926829268292683,0.0,0.0,0.8854166666666667,0.17537313432835866,0.0,0.0,28.0,0.0,0.0,0.03333333333333333,0.1256756756756757,2008.0,7.0,30.0,26.0,12.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.8535533905932737,0.5,0.06698729810778059,0.2500000000000001,0.04158557497284504,0.2983497279185241,19,19,2,8,5,7.0,74
486,620,11940,2008-07-27,Haze,0.7926829268292683,0.0,0.0,0.9010416666666669,0.18656716417910515,0.0,0.0,28.0,0.0,0.0,0.03333333333333333,0.15,2008.0,7.0,30.0,27.0,1.5,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.9267766952966368,0.6767766952966369,0.06698729810778059,0.2500000000000001,0.04158557497284504,0.2983497279185241,19,19,3,8,6,7.0,74
485,619,11936,2008-07-26,Haze,0.7926829268292683,0.0,0.0,0.8854166666666667,0.17537313432835866,0.0,0.0,28.0,0.0,0.0,0.03333333333333333,0.1256756756756757,2008.0,7.0,30.0,26.0,12.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.8535533905932737,0.5,0.06698729810778059,0.2500000000000001,0.04158557497284504,0.2983497279185241,19,19,2,8,5,7.0,75
486,620,11940,2008-07-27,Haze,0.7926829268292683,0.0,0.0,0.9010416666666669,0.18656716417910515,0.0,0.0,28.0,0.0,0.0,0.03333333333333333,0.15,2008.0,7.0,30.0,27.0,1.5,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.9267766952966368,0.6767766952966369,0.06698729810778059,0.2500000000000001,0.04158557497284504,0.2983497279185241,19,19,3,8,6,7.0,75
487,621,11944,2008-07-28,Haze,0.8292682926829269,0.0,0.0,0.8541666666666666,0.19029850746268728,0.0,0.0,29.0,0.0,0.0,0.03333333333333333,0.2,2008.0,7.0,31.0,28.0,12.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.8535533905932737,0.5,0.06698729810778059,0.2500000000000001,0.06866035299699247,0.2456227274642997,19,18,4,8,7,7.0,75
488,622,11948,2008-07-29,Haze,0.8130081300813009,0.0,0.0,0.7881944444444445,0.1815920398009956,0.0,0.0,30.33333333333333,0.0,0.0,0.03333333333333333,0.1837837837837838,2008.0,7.0,31.0,29.0,8.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.9023689270621824,0.5,0.06698729810778059,0.2500000000000001,0.06866035299699247,0.2456227274642997,19,17,3,8,7,7.0,75
489,623,11952,2008-07-30,Haze,0.7804878048780489,0.0,0.0,0.7638888888888888,0.1815920398009956,0.0,0.0,29.66666666666667,0.0,0.0,0.03333333333333333,0.2333333333333333,2008.0,7.0,31.0,30.0,8.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.9023689270621824,0.5,0.06698729810778059,0.2500000000000001,0.06866035299699247,0.2456227274642997,19,16,3,8,9,7.0,75
490,624,11955,2008-07-31,Haze,0.7926829268292683,0.0,0.0,0.796875,0.18656716417910515,0.0,0.0,29.5,0.0,0.0,0.03333333333333333,0.15000000000000002,2008.0,7.0,31.0,31.0,1.5,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.9267766952966368,0.6767766952966369,0.06698729810778059,0.2500000000000001,0.06866035299699247,0.2456227274642997,19,17,3,8,6,7.0,75
491,625,11958,2008-08-01,Haze,0.7682926829268293,0.0,0.0,0.7916666666666667,0.20522388059701505,0.0,0.0,28.5,0.0,0.0,0.03333333333333333,0.2256756756756757,2008.0,8.0,31.0,1.0,12.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.8535533905932737,0.5,0.2499999999999997,0.06698729810778081,0.06866035299699247,0.2456227274642997,19,17,5,8,8,7.0,75
492,626,11962,2008-08-02,Haze,0.7967479674796749,0.0,0.0,0.8090277777777778,0.1990049751243784,0.0,0.0,29.0,0.0,0.0,0.03333333333333333,0.15045045045045047,2008.0,8.0,31.0,2.0,8.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.9023689270621824,0.5,0.2499999999999997,0.06698729810778081,0.06866035299699247,0.2456227274642997,19,17,5,8,6,7.0,75
493,627,11966,2008-08-03,Haze,0.7804878048780489,0.0,0.0,0.8263888888888891,0.1990049751243784,0.0,0.0,28.66666666666667,0.0,0.0,0.03333333333333333,0.16666666666666666,2008.0,8.0,31.0,3.0,8.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.9023689270621824,0.5,0.2499999999999997,0.06698729810778081,0.06866035299699247,0.2456227274642997,19,18,5,8,6,7.0,75
492,626,11962,2008-08-02,Haze,0.7967479674796749,0.0,0.0,0.8090277777777778,0.1990049751243784,0.0,0.0,29.0,0.0,0.0,0.03333333333333333,0.15045045045045047,2008.0,8.0,31.0,2.0,8.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.9023689270621824,0.5,0.2499999999999997,0.06698729810778081,0.06866035299699247,0.2456227274642997,19,17,5,8,6,7.0,76
493,627,11966,2008-08-03,Haze,0.7804878048780489,0.0,0.0,0.8263888888888891,0.1990049751243784,0.0,0.0,28.66666666666667,0.0,0.0,0.03333333333333333,0.16666666666666666,2008.0,8.0,31.0,3.0,8.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.9023689270621824,0.5,0.2499999999999997,0.06698729810778081,0.06866035299699247,0.2456227274642997,19,18,5,8,6,7.0,76
494,628,11970,2008-08-04,Haze,0.7804878048780488,0.0,0.0,0.8020833333333334,0.20149253731343286,0.0,0.0,29.0,0.0,0.0,0.03333333333333333,0.1,2008.0,8.0,32.0,4.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.8535533905932737,0.8535533905932737,0.2499999999999997,0.06698729810778081,0.10178402520066382,0.1964666263146181,19,17,5,8,4,7.0,76
495,629,11974,2008-08-05,Haze,0.7560975609756098,0.0,0.0,0.8958333333333334,0.19402985074626944,0.0,0.0,27.0,0.0,0.0,0.03333333333333333,0.0,2008.0,8.0,32.0,5.0,21.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.8535533905932737,0.14644660940672616,0.2499999999999997,0.06698729810778081,0.10178402520066382,0.1964666263146181,19,19,4,8,1,6.0,76
496,630,11978,2008-08-06,Haze,0.8048780487804879,0.0,0.0,0.8645833333333334,0.19402985074626944,0.0,0.0,29.0,0.0,0.0,0.03333333333333333,0.0,2008.0,8.0,32.0,6.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.8535533905932737,0.8535533905932737,0.2499999999999997,0.06698729810778081,0.10178402520066382,0.1964666263146181,19,19,4,8,1,7.0,76
497,631,11982,2008-08-07,Haze,0.7682926829268293,0.0,0.0,0.8802083333333334,0.16044776119403004,0.0,0.0,27.0,0.0,0.0,0.03333333333333333,0.1,2008.0,8.0,32.0,7.0,10.5,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.9267766952966368,0.3232233047033631,0.2499999999999997,0.06698729810778081,0.10178402520066382,0.1964666263146181,19,19,1,8,4,6.0,76
498,632,11986,2008-08-08,Light Rain,0.7439024390243902,0.0,0.0,0.9166666666666666,0.16791044776119435,1.0,0.0,25.5,0.0,0.0,0.03333333333333333,0.35,2008.0,8.0,32.0,8.0,1.5,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.9267766952966368,0.6767766952966369,0.2499999999999997,0.06698729810778081,0.10178402520066382,0.1964666263146181,18,19,1,8,13,6.0,76
499,633,11990,2008-08-09,Haze,0.7804878048780488,0.0,0.0,0.8854166666666666,0.16791044776119435,0.0,0.0,27.5,0.0,0.0,0.03333333333333333,0.0,2008.0,8.0,32.0,9.0,12.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.8535533905932737,0.5,0.2499999999999997,0.06698729810778081,0.10178402520066382,0.1964666263146181,19,19,1,8,1,6.0,76
500,634,11994,2008-08-10,Haze,0.8130081300813009,0.0,0.0,0.8715277777777778,0.16169154228855742,0.0,0.0,29.0,0.0,0.0,0.03333333333333333,0.0,2008.0,8.0,32.0,10.0,8.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.9023689270621824,0.5,0.2499999999999997,0.06698729810778081,0.10178402520066382,0.1964666263146181,19,19,1,8,1,7.0,76
499,633,11990,2008-08-09,Haze,0.7804878048780488,0.0,0.0,0.8854166666666666,0.16791044776119435,0.0,0.0,27.5,0.0,0.0,0.03333333333333333,0.0,2008.0,8.0,32.0,9.0,12.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.8535533905932737,0.5,0.2499999999999997,0.06698729810778081,0.10178402520066382,0.1964666263146181,19,19,1,8,1,6.0,77
500,634,11994,2008-08-10,Haze,0.8130081300813009,0.0,0.0,0.8715277777777778,0.16169154228855742,0.0,0.0,29.0,0.0,0.0,0.03333333333333333,0.0,2008.0,8.0,32.0,10.0,8.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.9023689270621824,0.5,0.2499999999999997,0.06698729810778081,0.10178402520066382,0.1964666263146181,19,19,1,8,1,7.0,77
501,635,11998,2008-08-11,Haze,0.7804878048780488,0.0,0.0,0.7760416666666666,0.1641791044776122,0.0,0.0,29.0,0.0,0.0,0.03333333333333333,0.2,2008.0,8.0,33.0,11.0,12.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.8535533905932737,0.5,0.2499999999999997,0.06698729810778081,0.14049160783410436,0.1515714683781188,19,17,1,8,7,7.0,77
502,636,12002,2008-08-12,Haze,0.7642276422764228,0.0,0.0,0.8020833333333334,0.16666666666666696,0.0,0.0,28.0,0.0,0.0,0.03333333333333333,0.3,2008.0,8.0,33.0,12.0,8.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.9023689270621824,0.5,0.2499999999999997,0.06698729810778081,0.14049160783410436,0.1515714683781188,19,17,1,8,11,7.0,77
503,637,12006,2008-08-13,Haze,0.7804878048780488,0.0,0.0,0.8854166666666667,0.17537313432835866,0.0,0.0,27.0,0.0,0.0,0.03333333333333333,0.2,2008.0,8.0,33.0,13.0,10.5,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.9267766952966368,0.3232233047033631,0.2499999999999997,0.06698729810778081,0.14049160783410436,0.1515714683781188,19,19,2,8,7,6.0,77
