,Unnamed: 0,datetime, _conds, _dewptm, _fog, _hail, _hum, _pressurem, _rain, _snow, _tempm, _thunder, _tornado, _vism, _wspdm,year,month,week,day,hour,night,morning,noon,evening,season_winter,season_spring,season_summer,season_monsoon,season_autumn,hour_cos,hour_sin,month_cos,month_sin,week_cos,week_sin, _dewptm_bars, _hum_bars, _pressurem_bars, _vism_bars, _wspdm_bars,Temp,sequence
9,301,2000-07-03,Haze,0.6341463414634148,0.0,0.0,0.4520833333333333,0.2074626865671645,0.0,0.0,32.6,0.0,0.0,0.052666666666666674,0.3005405405405406,2000.0,7.0,27.0,3.0,7.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.3792893218813452,0.9504983837549122,0.06698729810778059,0.2500000000000001,0.0,0.4703666721774404,15,9,6,14,11,8.0,1
10,302,2000-07-03,Haze,0.6463414634146343,0.0,0.0,0.4236111111111111,0.1840796019900504,0.0,0.0,34.166666666666664,0.0,0.0,0.05416666666666666,0.18423423423423424,2000.0,7.0,27.0,3.0,12.5,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0524158965555365,0.4410744349011211,0.06698729810778059,0.2500000000000001,0.0,0.4703666721774404,15,8,3,14,7,9.0,1
11,303,2000-07-03,Haze,0.6768292682926829,0.0,0.0,0.5390625,0.19402985074626944,0.0,0.0,31.5,0.0,0.0,0.04416666666666667,0.08783783783783783,2000.0,7.0,27.0,3.0,17.5,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.43749999999999983,0.025265367954678108,0.06698729810778059,0.2500000000000001,0.0,0.4703666721774404,16,11,4,11,4,8.0,1
12,304,2000-07-04,Haze,0.6449864498644986,0.0,0.0,0.5335648148148148,0.19983416252073016,0.0,0.0,30.444444444444446,0.0,0.0,0.04265432098765432,0.15765765765765768,2000.0,7.0,27.0,4.0,10.666666666666666,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.8932286679177839,0.4999999999999999,0.06698729810778059,0.2500000000000001,0.0,0.4703666721774403,15,11,5,11,6,7.0,1
13,305,2000-07-04,Haze,0.6536585365853659,0.0,0.0,0.4208333333333333,0.20000000000000034,0.0,0.0,34.6,0.0,0.0,0.06333333333333332,0.13027027027027027,2000.0,7.0,27.0,4.0,7.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.3792893218813452,0.9504983837549122,0.06698729810778059,0.2500000000000001,0.0,0.4703666721774404,15,8,5,17,5,9.0,1
14,306,2000-07-04,Haze,0.6422764227642277,0.0,0.0,0.4010416666666667,0.18283582089552294,0.0,0.0,34.833333333333336,0.0,0.0,0.06666666666666668,0.11756756756756755,2000.0,7.0,27.0,4.0,12.5,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0524158965555365,0.4410744349011211,0.06698729810778059,0.2500000000000001,0.0,0.4703666721774404,15,8,3,18,5,9.0,1
15,307,2000-07-04,Haze,0.6524390243902439,0.0,0.0,0.484375,0.19402985074626944,0.0,0.0,32.25,0.0,0.0,0.05208333333333333,0.1,2000.0,7.0,27.0,4.0,17.5,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.43749999999999983,0.025265367954678108,0.06698729810778059,0.2500000000000001,0.0,0.4703666721774404,15,10,4,14,4,8.0,1
16,308,2000-07-05,Haze,0.6666666666666665,0.0,0.0,0.4814814814814815,0.1882255389718079,0.0,0.0,33.0,0.0,0.0,0.04814814814814816,0.033633633633633635,2000.0,7.0,27.0,5.0,10.666666666666666,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.8932286679177839,0.4999999999999999,0.06698729810778059,0.2500000000000001,0.0,0.4703666721774403,16,10,4,12,2,8.0,1
17,309,2000-07-05,Haze,0.6341463414634146,0.0,0.0,0.31875,0.19253731343283625,0.0,0.0,38.2,0.0,0.0,0.07333333333333332,0.2108108108108108,2000.0,7.0,27.0,5.0,7.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.3792893218813452,0.9504983837549122,0.06698729810778059,0.2500000000000001,0.0,0.4703666721774404,15,6,4,19,8,10.0,1
18,310,2000-07-05,Haze,0.6666666666666666,0.0,0.0,0.37847222222222215,0.1716417910447765,0.0,0.0,37.0,0.0,0.0,0.06597222222222222,0.10833333333333334,2000.0,7.0,27.0,5.0,12.5,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0524158965555365,0.4410744349011211,0.06698729810778059,0.2500000000000001,0.0,0.4703666721774404,16,7,2,18,4,10.0,1
19,311,2000-07-05,Haze,0.6585365853658537,0.0,0.0,0.4505208333333333,0.1809701492537319,0.0,0.0,33.75,0.0,0.0,0.04166666666666666,0.03783783783783784,2000.0,7.0,27.0,5.0,17.5,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.43749999999999983,0.025265367954678108,0.06698729810778059,0.2500000000000001,0.0,0.4703666721774404,15,9,3,11,2,8.0,1
20,312,2000-07-06,Haze,0.6097560975609757,0.0,0.0,0.4131944444444444,0.17578772802653445,0.0,0.0,32.888888888888886,0.0,0.0,0.04166666666666666,0.1561561561561562,2000.0,7.0,27.0,6.0,10.666666666666666,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.8932286679177839,0.4999999999999999,0.06698729810778059,0.2500000000000001,0.0,0.4703666721774403,14,8,2,11,6,8.0,1
21,313,2000-07-06,Haze,0.6158536585365855,0.0,0.0,0.265625,0.17350746268656758,0.0,0.0,40.25,0.0,0.0,0.06666666666666668,0.3135135135135136,2000.0,7.0,27.0,6.0,7.5,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.3167592717138665,0.9423822514075068,0.06698729810778059,0.2500000000000001,0.0,0.4703666721774404,14,4,2,18,11,10.0,1
22,314,2000-07-06,Haze,0.6504065040650407,0.0,0.0,0.3211805555555555,0.1554726368159205,0.0,0.0,39.16666666666666,0.0,0.0,0.0625,0.14234234234234236,2000.0,7.0,27.0,6.0,12.5,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0524158965555365,0.4410744349011211,0.06698729810778059,0.2500000000000001,0.0,0.4703666721774404,15,6,0,17,5,10.0,1
23,315,2000-07-06,Haze,0.6158536585365855,0.0,0.0,0.3932291666666666,0.1716417910447765,0.0,0.0,34.0,0.0,0.0,0.042916666666666665,0.21351351351351355,2000.0,7.0,27.0,6.0,17.5,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.43749999999999983,0.025265367954678108,0.06698729810778059,0.2500000000000001,0.0,0.4703666721774404,14,7,2,11,8,9.0,1
24,316,2000-07-07,Haze,0.5505226480836237,0.0,0.0,0.4017857142857143,0.18123667377398772,0.0,0.0,30.857142857142854,0.0,0.0,0.05476190476190476,0.34324324324324323,2000.0,7.0,27.0,7.0,10.714285714285714,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.8836435172381115,0.5505076272276105,0.06698729810778059,0.2500000000000001,0.0,0.4703666721774403,12,8,3,14,12,7.0,1
25,317,2000-07-07,Haze,0.6341463414634148,0.0,0.0,0.38125,0.18208955223880652,0.0,0.0,35.4,0.0,0.0,0.06333333333333334,0.3005405405405406,2000.0,7.0,27.0,7.0,7.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.3792893218813452,0.9504983837549122,0.06698729810778059,0.2500000000000001,0.0,0.4703666721774404,15,7,3,17,11,9.0,1
26,318,2000-07-07,Haze,0.6382113821138212,0.0,0.0,0.40972222222222215,0.16791044776119435,0.0,0.0,34.333333333333336,0.0,0.0,0.052777777777777785,0.3504504504504505,2000.0,7.0,27.0,7.0,12.5,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0524158965555365,0.4410744349011211,0.06698729810778059,0.2500000000000001,0.0,0.4703666721774404,15,8,1,14,13,9.0,1
27,319,2000-07-07,Haze,0.5731707317073171,0.0,0.0,0.4010416666666666,0.1809701492537319,0.0,0.0,31.75,0.0,0.0,0.05,0.3006756756756757,2000.0,7.0,27.0,7.0,17.5,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.43749999999999983,0.025265367954678108,0.06698729810778059,0.2500000000000001,0.0,0.4703666721774404,12,8,3,13,11,8.0,1
28,320,2000-07-08,Haze,0.5762195121951221,0.0,0.0,0.48828125,0.17444029850746312,0.0,0.0,28.75,0.0,0.0,0.07291666666666666,0.3378378378378378,2000.0,7.0,27.0,8.0,11.75,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.8882556636709794,0.4687499999999999,0.06698729810778059,0.2500000000000001,0.0,0.4703666721774403,12,10,2,19,12,7.0,1
29,321,2000-07-08,Haze,0.6292682926829269,0.0,0.0,0.4374999999999999,0.18208955223880652,0.0,0.0,32.8,0.0,0.0,0.07166666666666667,0.4302702702702703,2000.0,7.0,27.0,8.0,7.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.3792893218813452,0.9504983837549122,0.06698729810778059,0.2500000000000001,0.0,0.4703666721774404,14,8,3,19,15,8.0,1
30,322,2000-07-08,Haze,0.6219512195121951,0.0,0.0,0.4479166666666666,0.16169154228855742,0.0,0.0,32.166666666666664,0.0,0.0,0.052777777777777785,0.4337837837837837,2000.0,7.0,27.0,8.0,12.5,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0524158965555365,0.4410744349011211,0.06698729810778059,0.2500000000000001,0.0,0.4703666721774404,14,9,1,14,16,8.0,1
31,323,2000-07-08,Haze,0.5609756097560976,0.0,0.0,0.4270833333333333,0.1716417910447765,0.0,0.0,30.0,0.0,0.0,0.07777777777777778,0.3675675675675676,2000.0,7.0,27.0,8.0,17.333333333333332,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.4166666666666665,0.033687157272904146,0.06698729810778059,0.2500000000000001,0.0,0.4703666721774404,12,8,2,19,13,7.0,1
32,324,2000-07-09,Haze,0.5923344947735192,0.0,0.0,0.46875,0.16631130063965913,0.0,0.0,30.142857142857146,0.0,0.0,0.05714285714285716,0.3501930501930502,2000.0,7.0,27.0,9.0,10.571428571428571,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.8860773867888924,0.5320205525774304,0.06698729810778059,0.2500000000000001,0.0,0.4703666721774403,13,9,1,15,13,7.0,1
33,325,2000-07-09,Haze,0.6536585365853659,0.0,0.0,0.4187499999999999,0.17014925373134365,0.0,0.0,34.6,0.0,0.0,0.06,0.2605405405405405,2000.0,7.0,27.0,9.0,7.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.3792893218813452,0.9504983837549122,0.06698729810778059,0.2500000000000001,0.0,0.4703666721774404,15,8,2,16,10,9.0,1
34,326,2000-07-09,Haze,0.6544715447154472,0.0,0.0,0.4131944444444444,0.14676616915422924,0.0,0.0,34.833333333333336,0.0,0.0,0.05,0.2509009009009009,2000.0,7.0,27.0,9.0,12.5,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0524158965555365,0.4410744349011211,0.06698729810778059,0.2500000000000001,0.0,0.4703666721774404,15,8,0,13,9,9.0,1
35,327,2000-07-09,Haze,0.6260162601626017,0.0,0.0,0.4479166666666666,0.15920398009950265,0.0,0.0,32.333333333333336,0.0,0.0,0.05833333333333333,0.21711711711711712,2000.0,7.0,27.0,9.0,17.333333333333332,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.4166666666666665,0.033687157272904146,0.06698729810778059,0.2500000000000001,0.0,0.4703666721774404,14,9,0,16,8,8.0,1
34,326,2000-07-09,Haze,0.6544715447154472,0.0,0.0,0.4131944444444444,0.14676616915422924,0.0,0.0,34.833333333333336,0.0,0.0,0.05,0.2509009009009009,2000.0,7.0,27.0,9.0,12.5,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0524158965555365,0.4410744349011211,0.06698729810778059,0.2500000000000001,0.0,0.4703666721774404,15,8,0,13,9,9.0,2
35,327,2000-07-09,Haze,0.6260162601626017,0.0,0.0,0.4479166666666666,0.15920398009950265,0.0,0.0,32.333333333333336,0.0,0.0,0.05833333333333333,0.21711711711711712,2000.0,7.0,27.0,9.0,17.333333333333332,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.4166666666666665,0.033687157272904146,0.06698729810778059,0.2500000000000001,0.0,0.4703666721774404,14,9,0,16,8,8.0,2
36,328,2000-07-10,Haze,0.5701219512195123,0.0,0.0,0.48046875,0.1669776119402988,0.0,0.0,28.875,0.0,0.0,0.06145833333333332,0.3070945945945945,2000.0,7.0,28.0,10.0,9.125,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.8820118872644399,0.5161761903189075,0.06698729810778059,0.2500000000000001,0.007012735030251739,0.4115160034978938,12,10,1,16,11,7.0,2
37,329,2000-07-10,Haze,0.6195121951219513,0.0,0.0,0.3916666666666666,0.16716417910447792,0.0,0.0,34.2,0.0,0.0,0.06666666666666668,0.1908108108108108,2000.0,7.0,28.0,10.0,7.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.3792893218813452,0.9504983837549122,0.06698729810778059,0.2500000000000001,0.007012735030251739,0.41151600349789386,14,7,1,18,7,9.0,2
38,330,2000-07-10,Haze,0.6243902439024391,0.0,0.0,0.3833333333333333,0.14776119402985105,0.0,0.0,34.8,0.0,0.0,0.061666666666666675,0.2502702702702703,2000.0,7.0,28.0,10.0,12.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0336097539852986,0.5,0.06698729810778059,0.2500000000000001,0.007012735030251739,0.41151600349789386,14,7,0,17,9,9.0,2
39,331,2000-07-10,Haze,0.5548780487804879,0.0,0.0,0.4661458333333333,0.16604477611940327,0.0,0.0,28.5,0.0,0.0,0.05,0.2513513513513514,2000.0,7.0,28.0,10.0,17.5,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.43749999999999983,0.025265367954678108,0.06698729810778059,0.2500000000000001,0.007012735030251739,0.4115160034978938,12,9,1,13,9,7.0,2
40,332,2000-07-11,Haze,0.6000000000000001,0.0,0.0,0.5520833333333334,0.17462686567164226,0.0,0.0,27.8,0.0,0.0,0.048,0.2708108108108108,2000.0,7.0,28.0,11.0,17.8,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.8746164792446601,0.33751555511130393,0.06698729810778059,0.2500000000000001,0.007012735030251739,0.41151600349789386,13,11,2,12,10,6.0,2
41,333,2000-07-11,Haze,0.6195121951219513,0.0,0.0,0.4979166666666667,0.17611940298507509,0.0,0.0,30.4,0.0,0.0,0.047,0.22054054054054054,2000.0,7.0,28.0,11.0,7.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.3792893218813452,0.9504983837549122,0.06698729810778059,0.2500000000000001,0.007012735030251739,0.41151600349789386,14,10,2,12,8,7.0,2
42,334,2000-07-11,Haze,0.6146341463414635,0.0,0.0,0.5145833333333333,0.16268656716417934,0.0,0.0,29.6,0.0,0.0,0.055000000000000014,0.2805405405405405,2000.0,7.0,28.0,11.0,13.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.049501616245087685,0.3792893218813454,0.06698729810778059,0.2500000000000001,0.007012735030251739,0.41151600349789386,14,10,1,15,10,7.0,2
43,335,2000-07-11,Haze,0.6097560975609757,0.0,0.0,0.5286458333333333,0.17910447761194082,0.0,0.0,29.0,0.0,0.0,0.05625,0.33851351351351355,2000.0,7.0,28.0,11.0,17.5,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.43749999999999983,0.025265367954678108,0.06698729810778059,0.2500000000000001,0.007012735030251739,0.4115160034978938,14,11,3,15,12,7.0,2
44,336,2000-07-12,Drizzle,0.5609756097560976,0.0,0.0,0.4270833333333333,0.18656716417910515,0.0,0.0,30.0,0.0,0.0,0.05833333333333333,0.4,2000.0,7.0,28.0,12.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.75,0.9330127018922192,0.06698729810778059,0.2500000000000001,0.007012735030251739,0.4115160034978938,12,8,3,16,14,7.0,2
45,337,2000-07-12,Haze,0.6341463414634146,0.0,0.0,0.5,0.17910447761194082,0.0,0.0,31.0,0.0,0.0,0.05,0.5,2000.0,7.0,28.0,12.0,9.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.14644660940672627,0.8535533905932737,0.06698729810778059,0.2500000000000001,0.007012735030251739,0.4115160034978938,15,10,3,13,18,8.0,2
46,338,2000-07-12,Haze,0.6422764227642277,0.0,0.0,0.515625,0.17039800995024912,0.0,0.0,30.83333333333333,0.0,0.0,0.06388888888888887,0.21711711711711715,2000.0,7.0,28.0,12.0,12.5,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0524158965555365,0.4410744349011211,0.06698729810778059,0.2500000000000001,0.007012735030251739,0.4115160034978938,15,10,2,17,8,7.0,2
47,339,2000-07-12,Haze,0.6524390243902439,0.0,0.0,0.6041666666666666,0.17910447761194082,0.0,0.0,28.75,0.0,0.0,0.03958333333333333,0.12567567567567567,2000.0,7.0,28.0,12.0,17.5,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.43749999999999983,0.025265367954678108,0.06698729810778059,0.2500000000000001,0.007012735030251739,0.4115160034978938,15,12,3,10,5,7.0,2
48,340,2000-07-13,Haze,0.5880758807588078,0.0,0.0,0.5208333333333334,0.17661691542288604,0.0,0.0,28.33333333333333,0.0,0.0,0.05185185185185185,0.4393393393393393,2000.0,7.0,28.0,13.0,10.666666666666666,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.8932286679177839,0.4999999999999999,0.06698729810778059,0.2500000000000001,0.007012735030251739,0.4115160034978938,13,10,2,14,16,7.0,2
49,341,2000-07-13,Haze,0.6097560975609757,0.0,0.0,0.3906249999999999,0.1809701492537319,0.0,0.0,33.75,0.0,0.0,0.08333333333333333,0.5256756756756757,2000.0,7.0,28.0,13.0,6.5,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.4375,0.9747346320453218,0.06698729810778059,0.2500000000000001,0.007012735030251739,0.4115160034978938,14,7,3,19,19,8.0,2
50,342,2000-07-13,Haze,0.6292682926829269,0.0,0.0,0.4875,0.16268656716417934,0.0,0.0,31.2,0.0,0.0,0.07999999999999999,0.40054054054054056,2000.0,7.0,28.0,13.0,13.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.049501616245087685,0.3792893218813454,0.06698729810778059,0.2500000000000001,0.007012735030251739,0.41151600349789386,14,10,1,19,14,8.0,2
51,343,2000-07-13,Haze,0.6097560975609757,0.0,0.0,0.5104166666666666,0.17723880597014974,0.0,0.0,29.5,0.0,0.0,0.05,0.3506756756756757,2000.0,7.0,28.0,13.0,17.5,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.43749999999999983,0.025265367954678108,0.06698729810778059,0.2500000000000001,0.007012735030251739,0.4115160034978938,14,10,2,13,13,7.0,2
52,344,2000-07-14,Haze,0.5718157181571816,0.0,0.0,0.4409722222222222,0.1716417910447765,0.0,0.0,30.33333333333333,0.0,0.0,0.0525925925925926,0.4951951951951952,2000.0,7.0,28.0,14.0,10.666666666666666,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.8932286679177839,0.4999999999999999,0.06698729810778059,0.2500000000000001,0.007012735030251739,0.4115160034978938,12,9,2,14,18,7.0,2
53,345,2000-07-14,Haze,0.575609756097561,0.0,0.0,0.3729166666666666,0.1716417910447765,0.0,0.0,33.0,0.0,0.0,0.07999999999999999,0.5508108108108108,2000.0,7.0,28.0,14.0,7.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.3792893218813452,0.9504983837549122,0.06698729810778059,0.2500000000000001,0.007012735030251739,0.41151600349789386,12,7,2,19,19,8.0,2
54,346,2000-07-14,Haze,0.6000000000000001,0.0,0.0,0.4729166666666666,0.16119402985074646,0.0,0.0,30.4,0.0,0.0,0.057,0.35027027027027025,2000.0,7.0,28.0,14.0,12.4,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.05949165849555064,0.4551712263915974,0.06698729810778059,0.2500000000000001,0.007012735030251739,0.41151600349789386,13,9,1,15,13,7.0,2
55,347,2000-07-14,Haze,0.5853658536585367,0.0,0.0,0.6015625,0.17350746268656758,0.0,0.0,26.0,0.0,0.0,0.04416666666666666,0.425,2000.0,7.0,28.0,14.0,17.5,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.43749999999999983,0.025265367954678108,0.06698729810778059,0.2500000000000001,0.007012735030251739,0.4115160034978938,13,12,2,11,15,6.0,2
56,348,2000-07-15,Haze,0.6341463414634146,0.0,0.0,0.5505952380952379,0.16204690831556526,0.0,0.0,29.42857142857143,0.0,0.0,0.03095238095238095,0.27953667953667954,2000.0,7.0,28.0,15.0,13.285714285714285,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.8747260566033287,0.4457986396355342,0.06698729810778059,0.2500000000000001,0.007012735030251739,0.4115160034978938,15,11,1,7,10,7.0,2
57,349,2000-07-15,Haze,0.5975609756097562,0.0,0.0,0.40625,0.1641791044776122,0.0,0.0,32.5,0.0,0.0,0.04166666666666666,0.3756756756756757,2000.0,7.0,28.0,15.0,7.5,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.32322330470336313,0.9267766952966368,0.06698729810778059,0.2500000000000001,0.007012735030251739,0.4115160034978938,13,8,1,11,14,8.0,2
58,350,2000-07-15,Haze,0.6016260162601627,0.0,0.0,0.42534722222222215,0.1542288557213931,0.0,0.0,32.333333333333336,0.0,0.0,0.04444444444444445,0.20900900900900896,2000.0,7.0,28.0,15.0,12.5,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0524158965555365,0.4410744349011211,0.06698729810778059,0.2500000000000001,0.007012735030251739,0.4115160034978938,13,8,0,11,8,8.0,2
59,351,2000-07-15,Haze,0.6524390243902439,0.0,0.0,0.5729166666666666,0.16231343283582111,0.0,0.0,29.5,0.0,0.0,0.03583333333333333,0.21283783783783788,2000.0,7.0,28.0,15.0,17.5,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.43749999999999983,0.025265367954678108,0.06698729810778059,0.2500000000000001,0.007012735030251739,0.4115160034978938,15,12,1,9,8,7.0,2
