,datetime, _conds, _dewptm, _fog, _hail, _hum, _pressurem, _rain, _snow, _tempm, _thunder, _tornado, _vism, _wspdm,year,month,week,day,hour,night,morning,noon,evening,season_winter,season_spring,season_summer,season_monsoon,season_autumn,hour_cos,hour_sin,month_cos,month_sin,week_cos,week_sin, _dewptm_bars, _hum_bars, _pressurem_bars, _vism_bars, _wspdm_bars,Temp
164,2000-02-11,Fog,0.4146341463414635,1.0,0.0,0.9999999999999999,0.2935323383084582,0.0,0.0,11.0,0.0,0.0,0.003958333333333334,0.0,2000.0,2.0,6.0,11.0,21.333333333333332,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.8621721012459359,0.19467479498774867,0.75,0.9330127018922193,0.8786490586790042,0.8265544698963292,7,19,15,0,1,1.0
168,2000-02-12,Fog,0.3658536585365853,1.0,0.0,0.9999999999999999,0.3123667377398723,0.0,0.0,9.0,0.0,0.0,0.006914682539682539,0.043243243243243246,2000.0,2.0,6.0,12.0,7.857142857142857,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.9193578029523973,0.6123665846407845,0.75,0.9330127018922194,0.8786490586790042,0.8265544698963294,5,19,17,0,2,0.0
172,2000-02-13,Fog,0.3170731707317074,1.0,0.0,0.9708333333333332,0.3223880597014929,0.0,0.0,7.4,0.0,0.0,0.006111111111111111,0.14054054054054055,2000.0,2.0,6.0,13.0,2.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.9039058011260055,0.7331951230073506,0.75,0.9330127018922193,0.8786490586790043,0.8265544698963293,3,19,18,0,5,0.0
176,2000-02-14,Clear,0.36585365853658536,0.0,0.0,0.8125,0.3358208955223887,0.0,0.0,12.0,0.0,0.0,0.02333333333333333,0.3,2000.0,2.0,7.0,14.0,4.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.75,0.9330127018922193,0.75,0.9330127018922193,0.8373486710778669,0.8690787254224498,5,17,19,5,11,1.0
180,2000-02-15,Mostly Cloudy,0.3170731707317074,0.0,0.0,0.8645833333333334,0.31343283582089576,0.0,0.0,9.0,0.0,0.0,0.02,0.1,2000.0,2.0,7.0,15.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.9829629131445341,0.6294095225512604,0.75,0.9330127018922193,0.8373486710778669,0.8690787254224498,3,19,17,4,4,0.0
184,2000-02-16,Clear,0.3780487804878049,0.0,0.0,0.8125,0.27985074626865725,0.0,0.0,12.5,0.0,0.0,0.016666666666666666,0.0,2000.0,2.0,7.0,16.0,21.5,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.866481456572267,0.21878888777825994,0.75,0.9330127018922193,0.8373486710778669,0.8690787254224498,6,17,14,3,1,1.0
187,2000-02-17,Clear,0.34146341463414637,0.0,0.0,0.7604166666666666,0.2761194029850751,0.0,0.0,12.0,0.0,0.0,0.016666666666666666,0.0,2000.0,2.0,7.0,17.0,0.5,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.991481456572267,0.5647047612756302,0.75,0.9330127018922193,0.8373486710778669,0.8690787254224498,4,16,13,3,1,1.0
191,2000-02-18,Haze,0.2987804878048781,0.0,0.0,0.7369791666666666,0.28917910447761264,0.0,0.0,10.5,0.0,0.0,0.04354166666666666,0.0,2000.0,2.0,7.0,18.0,21.5,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.8798822514075066,0.20850609624081146,0.75,0.9330127018922193,0.8373486710778669,0.8690787254224498,3,16,15,11,1,1.0
195,2000-02-19,Clear,0.34146341463414637,0.0,0.0,0.8645833333333334,0.29850746268656714,0.0,0.0,10.0,0.0,0.0,0.02333333333333333,0.0,2000.0,2.0,7.0,19.0,2.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.9330127018922194,0.75,0.75,0.9330127018922193,0.8373486710778669,0.8690787254224498,4,19,16,5,1,1.0
199,2000-02-20,Haze,0.34146341463414637,0.0,0.0,0.7256944444444445,0.28109452736318463,0.0,0.0,12.666666666666666,0.0,0.0,0.05333333333333334,0.0,2000.0,2.0,7.0,20.0,14.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.8943375672974064,0.27232909936926014,0.75,0.9330127018922193,0.8373486710778669,0.8690787254224498,4,15,14,14,1,1.0
203,2000-02-21,Haze,0.351219512195122,0.0,0.0,0.7083333333333334,0.30447761194029876,0.0,0.0,13.4,0.0,0.0,0.05166666666666666,0.06054054054054055,2000.0,2.0,8.0,21.0,17.2,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.9039058011260055,0.26680487699264915,0.75,0.9330127018922193,0.7913064786559719,0.9064219246741828,5,15,16,14,3,2.0
207,2000-02-22,Haze,0.3353658536585366,0.0,0.0,0.65625,0.32462686567164223,0.0,0.0,14.0,0.0,0.0,0.04375,0.22499999999999998,2000.0,2.0,8.0,22.0,2.25,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.8841415231213733,0.7591415231213733,0.75,0.9330127018922193,0.7913064786559719,0.9064219246741829,4,14,18,11,8,2.0
1074,2001-02-01,Clear,0.24390243902439027,0.0,0.0,0.8645833333333334,0.29850746268656714,0.0,0.0,6.0,0.0,0.0,0.03166666666666666,0.17567567567567569,2001.0,2.0,5.0,1.0,1.5,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.9579878075183768,0.6897047612756302,0.75,0.9330127018922193,0.9146278745490299,0.7794461054290902,1,19,16,8,7,0.0
1078,2001-02-02,Haze,0.21463414634146344,0.0,0.0,0.6958333333333332,0.2895522388059707,0.0,0.0,7.8,0.0,0.0,0.03699999999999999,0.20108108108108108,2001.0,2.0,5.0,2.0,12.8,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.9039058011260053,0.3185686860131534,0.75,0.9330127018922193,0.9146278745490299,0.7794461054290902,0,15,15,9,7,0.0
1082,2001-02-03,Clear,0.3170731707317074,0.0,0.0,0.9270833333333334,0.2761194029850751,0.0,0.0,8.0,0.0,0.0,0.016666666666666666,0.0,2001.0,2.0,5.0,3.0,22.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.9330127018922192,0.24999999999999978,0.75,0.9330127018922193,0.9146278745490299,0.7794461054290902,3,19,13,3,1,0.0
1086,2001-02-04,Clear,0.2682926829268293,0.0,0.0,0.84375,0.2860696517412942,0.0,0.0,7.333333333333333,0.0,0.0,0.020555555555555553,0.0,2001.0,2.0,5.0,4.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.9719918716789179,0.6264698408504201,0.75,0.9330127018922193,0.9146278745490299,0.7794461054290901,2,18,14,4,1,0.0
1090,2001-02-05,Partly Cloudy,0.3008130081300813,0.0,0.0,0.8645833333333334,0.29104477611940344,0.0,0.0,8.333333333333334,0.0,0.0,0.015555555555555557,0.0,2001.0,2.0,6.0,5.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.9719918716789179,0.6264698408504201,0.75,0.9330127018922193,0.8786490586790042,0.8265544698963292,3,19,15,3,1,0.0
1094,2001-02-06,Clear,0.24390243902439027,0.0,0.0,0.8020833333333334,0.2910447761194037,0.0,0.0,7.0,0.0,0.0,0.015,0.15135135135135136,2001.0,2.0,6.0,6.0,23.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.9829629131445341,0.3705904774487392,0.75,0.9330127018922193,0.8786490586790042,0.8265544698963292,1,17,15,3,6,0.0
1098,2001-02-07,Clear,0.2642276422764228,0.0,0.0,0.751736111111111,0.2935323383084582,0.0,0.0,8.833333333333334,0.0,0.0,0.015833333333333335,0.2094594594594595,2001.0,2.0,6.0,7.0,11.5,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.9475841034444635,0.44107443490112086,0.75,0.9330127018922193,0.8786490586790042,0.8265544698963293,2,16,15,3,8,0.0
1102,2001-02-08,Haze,0.17073170731707318,0.0,0.0,0.4635416666666666,0.27798507462686617,0.0,0.0,11.5,0.0,0.0,0.04041666666666667,0.3006756756756757,2001.0,2.0,6.0,8.0,21.5,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.8798822514075066,0.20850609624081146,0.75,0.9330127018922193,0.8786490586790042,0.8265544698963292,0,9,13,10,11,1.0
1106,2001-02-09,Haze,0.18536585365853658,0.0,0.0,0.4875,0.2835820895522394,0.0,0.0,12.0,0.0,0.0,0.04033333333333333,0.31081081081081086,2001.0,2.0,6.0,9.0,2.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.9039058011260055,0.7331951230073506,0.75,0.9330127018922193,0.8786490586790043,0.8265544698963293,0,10,14,10,11,1.0
1110,2001-02-10,Clear,0.3292682926829269,0.0,0.0,0.7864583333333334,0.27985074626865725,0.0,0.0,11.0,0.0,0.0,0.0175,0.0,2001.0,2.0,6.0,10.0,1.5,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.9579878075183768,0.6897047612756302,0.75,0.9330127018922193,0.8786490586790042,0.8265544698963292,4,17,14,3,1,1.0
1114,2001-02-11,Smoke,0.24738675958188155,0.0,0.0,0.6056547619047619,0.2835820895522393,0.0,0.0,11.428571428571429,0.0,0.0,0.032380952380952385,0.0861003861003861,2001.0,2.0,6.0,11.0,7.571428571428571,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.9008707283022171,0.5803460320633541,0.75,0.9330127018922194,0.8786490586790042,0.8265544698963294,1,12,14,8,3,1.0
1118,2001-02-12,Partly Cloudy,0.24390243902439027,0.0,0.0,0.5625,0.29850746268656714,0.0,0.0,12.0,0.0,0.0,0.018333333333333333,0.0,2001.0,2.0,7.0,12.0,22.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.9330127018922192,0.24999999999999978,0.75,0.9330127018922193,0.8373486710778669,0.8690787254224498,1,11,16,4,1,1.0
1122,2001-02-13,Smoke,0.29878048780487804,0.0,0.0,0.58203125,0.29104477611940316,0.0,0.0,14.0,0.0,0.0,0.017499999999999998,0.14459459459459462,2001.0,2.0,7.0,13.0,9.25,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.8882556636709794,0.5312499999999999,0.75,0.9330127018922194,0.8373486710778668,0.8690787254224499,3,12,15,3,6,2.0
1126,2001-02-14,Light Drizzle,0.3902439024390244,0.0,0.0,0.6145833333333334,0.2835820895522394,0.0,0.0,17.0,0.0,0.0,0.021666666666666667,0.35135135135135137,2001.0,2.0,7.0,14.0,2.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.9330127018922194,0.75,0.75,0.9330127018922193,0.8373486710778669,0.8690787254224498,6,13,14,5,13,3.0
1130,2001-02-15,Clear,0.4085365853658537,0.0,0.0,0.8151041666666666,0.3115671641791047,0.0,0.0,13.75,0.0,0.0,0.017083333333333332,0.06666666666666668,2001.0,2.0,7.0,15.0,21.5,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.8798822514075066,0.20850609624081146,0.75,0.9330127018922193,0.8373486710778669,0.8690787254224498,7,17,17,3,3,2.0
1134,2001-02-16,Clear,0.34146341463414637,0.0,0.0,0.7604166666666666,0.31343283582089576,0.0,0.0,12.0,0.0,0.0,0.016666666666666666,0.03333333333333334,2001.0,2.0,7.0,16.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.5,0.75,0.9330127018922193,0.8373486710778669,0.8690787254224498,4,16,17,3,2,1.0
1138,2001-02-17,Fog,0.41463414634146345,1.0,0.0,0.8125,0.30597014925373145,0.0,0.0,14.0,0.0,0.0,0.011666666666666665,0.0,2001.0,2.0,7.0,17.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.9829629131445341,0.6294095225512604,0.75,0.9330127018922193,0.8373486710778669,0.8690787254224498,7,17,16,2,1,2.0
1142,2001-02-18,Fog,0.40487804878048783,1.0,0.0,0.83125,0.3029850746268661,0.0,0.0,13.4,0.0,0.0,0.006666666666666666,0.08540540540540541,2001.0,2.0,7.0,18.0,10.2,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.9371009241333562,0.5707106781186546,0.75,0.9330127018922193,0.8373486710778669,0.8690787254224498,6,18,16,0,3,2.0
1146,2001-02-19,Fog,0.35365853658536583,1.0,0.0,0.7343750000000001,0.30037313432835844,0.0,0.0,13.0,0.0,0.0,0.005416666666666667,0.12567567567567567,2001.0,2.0,8.0,19.0,1.5,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.9423822514075069,0.6832407282861335,0.75,0.9330127018922193,0.7913064786559719,0.9064219246741829,5,16,16,0,5,2.0
1150,2001-02-20,Haze,0.34146341463414637,0.0,0.0,0.38541666666666663,0.29850746268656714,0.0,0.0,22.0,0.0,0.0,0.058333333333333334,0.35135135135135137,2001.0,2.0,8.0,20.0,4.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.75,0.9330127018922193,0.75,0.9330127018922193,0.7913064786559719,0.9064219246741829,4,7,16,16,13,5.0
1154,2001-02-21,Smoke,0.3523035230352303,0.0,0.0,0.5648148148148148,0.27943615257048143,0.0,0.0,16.77777777777778,0.0,0.0,0.02592592592592592,0.15075075075075076,2001.0,2.0,8.0,21.0,10.666666666666666,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.8932286679177839,0.4999999999999999,0.75,0.9330127018922193,0.791306478655972,0.9064219246741827,5,12,14,6,6,3.0
1158,2001-02-22,Haze,0.3780487804878049,0.0,0.0,0.5651041666666666,0.2667910447761197,0.0,0.0,17.75,0.0,0.0,0.026250000000000002,0.06283783783783783,2001.0,2.0,8.0,22.0,21.5,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.8798822514075066,0.20850609624081146,0.75,0.9330127018922193,0.7913064786559719,0.9064219246741829,6,12,12,6,3,3.0
1162,2001-02-23,Haze,0.34146341463414637,0.0,0.0,0.53125,0.2686567164179108,0.0,0.0,17.0,0.0,0.0,0.025,0.15135135135135136,2001.0,2.0,8.0,23.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.5,0.75,0.9330127018922193,0.7913064786559719,0.9064219246741829,4,11,12,6,6,3.0
1166,2001-02-24,Haze,0.3902439024390244,0.0,0.0,0.6666666666666666,0.24626865671641873,0.0,0.0,16.0,0.0,0.0,0.041666666666666664,0.3,2001.0,2.0,8.0,24.0,23.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.9829629131445341,0.3705904774487392,0.75,0.9330127018922193,0.7913064786559719,0.9064219246741829,6,14,10,11,11,3.0
1170,2001-02-25,Haze,0.41951219512195126,0.0,0.0,0.6479166666666666,0.24626865671641857,0.0,0.0,17.8,0.0,0.0,0.04666666666666667,0.14054054054054058,2001.0,2.0,8.0,25.0,2.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.9039058011260055,0.7331951230073506,0.75,0.9330127018922193,0.7913064786559719,0.9064219246741828,7,13,10,12,5,3.0
1174,2001-02-26,Fog,0.426829268292683,1.0,0.0,0.7604166666666666,0.27985074626865725,0.0,0.0,15.5,0.0,0.0,0.005833333333333334,0.20135135135135138,2001.0,2.0,9.0,26.0,2.5,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.8932830462427466,0.8017766952966369,0.75,0.9330127018922193,0.741168812869192,0.9380598509913367,7,16,14,0,7,2.0
1178,2001-02-27,Haze,0.2682926829268293,0.0,0.0,0.5677083333333334,0.28731343283582156,0.0,0.0,13.0,0.0,0.0,0.025,0.0,2001.0,2.0,9.0,27.0,0.5,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.991481456572267,0.5647047612756302,0.75,0.9330127018922193,0.741168812869192,0.9380598509913367,2,12,14,6,1,2.0
1182,2001-02-28,Smoke,0.23577235772357721,0.0,0.0,0.4375,0.3258706467661696,0.0,0.0,15.333333333333334,0.0,0.0,0.041666666666666664,0.10000000000000002,2001.0,2.0,9.0,28.0,21.333333333333332,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.8621721012459359,0.19467479498774867,0.75,0.9330127018922193,0.741168812869192,0.9380598509913366,1,8,19,11,4,2.0
2527,2002-02-01,Clear,0.21951219512195125,0.0,0.0,0.6979166666666666,0.3358208955223887,0.0,0.0,8.0,0.0,0.0,0.02,0.15135135135135136,2002.0,2.0,5.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.5,0.75,0.9330127018922193,0.9146278745490299,0.7794461054290902,0,15,19,4,6,0.0
2531,2002-02-02,Haze,0.2804878048780488,0.0,0.0,0.6770833333333333,0.32462686567164223,0.0,0.0,11.0,0.0,0.0,0.013333333333333334,0.20135135135135138,2002.0,2.0,5.0,2.0,20.5,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.8017766952966369,0.10671695375725343,0.75,0.9330127018922193,0.9146278745490299,0.7794461054290902,2,14,18,2,7,1.0
2535,2002-02-03,Fog,0.25,1.0,0.0,0.7005208333333334,0.33022388059701546,0.0,0.0,9.25,0.0,0.0,0.009583333333333333,0.21351351351351355,2002.0,2.0,5.0,3.0,2.5,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.8798822514075069,0.7914939037591883,0.75,0.9330127018922193,0.9146278745490299,0.7794461054290902,1,15,19,1,8,0.0
2539,2002-02-04,Smoke,0.21138211382113822,0.0,0.0,0.6064814814814815,0.31177446102819256,0.0,0.0,9.666666666666666,0.0,0.0,0.025092592592592593,0.17822822822822826,2002.0,2.0,6.0,4.0,10.666666666666666,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.8932286679177839,0.4999999999999999,0.75,0.9330127018922193,0.8786490586790042,0.8265544698963294,0,13,17,6,7,0.0
2543,2002-02-05,Shallow Fog,0.32926829268292684,1.0,0.0,0.7552083333333333,0.2910447761194037,0.0,0.0,11.5,0.0,0.0,0.008333333333333333,0.1,2002.0,2.0,6.0,5.0,22.5,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.9579878075183766,0.3102952387243695,0.75,0.9330127018922193,0.8786490586790042,0.8265544698963292,4,16,15,1,4,1.0
2547,2002-02-06,Shallow Fog,0.34146341463414637,1.0,0.0,0.7951388888888888,0.2935323383084582,0.0,0.0,11.333333333333334,0.0,0.0,0.005,0.1171171171171171,2002.0,2.0,6.0,6.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.9719918716789179,0.6264698408504201,0.75,0.9330127018922193,0.8786490586790042,0.8265544698963292,4,17,15,0,5,1.0
2551,2002-02-07,Smoke,0.2835365853658537,0.0,0.0,0.5559895833333334,0.29011194029850795,0.0,0.0,14.0,0.0,0.0,0.03166666666666667,0.2067567567567568,2002.0,2.0,6.0,7.0,9.5,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.9111322514075068,0.5541265877365272,0.75,0.9330127018922194,0.8786490586790042,0.8265544698963294,2,11,15,8,8,2.0
2555,2002-02-08,Smoke,0.23577235772357724,0.0,0.0,0.6643518518518519,0.31592039800995053,0.0,0.0,9.444444444444445,0.0,0.0,0.022500000000000003,0.13933933933933937,2002.0,2.0,6.0,8.0,10.666666666666666,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.8932286679177839,0.4999999999999999,0.75,0.9330127018922193,0.8786490586790042,0.8265544698963294,1,14,18,5,5,0.0
2559,2002-02-09,Haze,0.12195121951219515,0.0,0.0,0.49739583333333326,0.33208955223880654,0.0,0.0,8.5,0.0,0.0,0.0375,0.30067567567567566,2002.0,2.0,6.0,9.0,21.5,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.8798822514075066,0.20850609624081146,0.75,0.9330127018922193,0.8786490586790042,0.8265544698963292,0,10,19,9,11,0.0
2563,2002-02-10,Haze,0.17479674796747968,0.0,0.0,0.5746527777777778,0.3333333333333339,0.0,0.0,9.0,0.0,0.0,0.028333333333333332,0.2256756756756757,2002.0,2.0,6.0,10.0,5.333333333333333,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.9087569512537078,0.6526626025061254,0.75,0.9330127018922193,0.8786490586790042,0.8265544698963293,0,12,19,7,8,0.0
2567,2002-02-11,Fog,0.34146341463414637,1.0,0.0,0.7604166666666666,0.31343283582089576,0.0,0.0,12.0,0.0,0.0,0.013333333333333334,0.2,2002.0,2.0,7.0,11.0,20.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.75,0.0669872981077807,0.75,0.9330127018922193,0.8373486710778669,0.8690787254224498,4,16,17,2,7,1.0
2571,2002-02-12,Fog,0.3170731707317074,1.0,0.0,0.8506944444444445,0.3457711442786075,0.0,0.0,9.333333333333334,0.0,0.0,0.006666666666666665,0.15045045045045044,2002.0,2.0,7.0,12.0,22.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.923176335210009,0.2556790289518217,0.75,0.9330127018922193,0.8373486710778669,0.8690787254224498,3,18,19,0,6,0.0
2575,2002-02-13,Fog,0.30731707317073176,1.0,0.0,0.74375,0.3522388059701493,0.0,0.0,10.8,0.0,0.0,0.003333333333333333,0.32054054054054054,2002.0,2.0,7.0,13.0,2.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.9039058011260055,0.7331951230073506,0.75,0.9330127018922193,0.8373486710778669,0.8690787254224498,3,16,19,0,12,1.0
2579,2002-02-14,Partly Cloudy,0.34146341463414637,0.0,0.0,0.6145833333333334,0.343283582089553,0.0,0.0,15.0,0.0,0.0,0.021666666666666667,0.2513513513513514,2002.0,2.0,7.0,14.0,4.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.75,0.9330127018922193,0.75,0.9330127018922193,0.8373486710778669,0.8690787254224498,4,13,19,5,9,2.0
2583,2002-02-15,Fog,0.3739837398373984,1.0,0.0,0.7777777777777777,0.3034825870646767,0.0,0.0,13.0,0.0,0.0,0.008333333333333333,0.06666666666666667,2002.0,2.0,7.0,15.0,22.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.923176335210009,0.2556790289518217,0.75,0.9330127018922193,0.8373486710778669,0.8690787254224498,5,17,16,1,3,2.0
2587,2002-02-16,Clear,0.36585365853658536,0.0,0.0,0.8125,0.29850746268656714,0.0,0.0,12.0,0.0,0.0,0.013333333333333332,0.06666666666666668,2002.0,2.0,7.0,16.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.5,0.75,0.9330127018922193,0.8373486710778669,0.8690787254224498,5,17,16,2,3,1.0
