,datetime, _conds, _dewptm, _fog, _hail, _hum, _pressurem, _rain, _snow, _tempm, _thunder, _tornado, _vism, _wspdm,year,month,week,day,hour,night,morning,noon,evening,season_winter,season_spring,season_summer,season_monsoon,season_autumn,hour_cos,hour_sin,month_cos,month_sin,week_cos,week_sin, _dewptm_bars, _hum_bars, _pressurem_bars, _vism_bars, _wspdm_bars,Temp
166,2000-02-11,Haze,0.426829268292683,0.0,0.0,0.8125,0.2761194029850751,0.0,0.0,14.5,0.0,0.0,0.039999999999999994,0.0,2000.0,2.0,6.0,11.0,12.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.06698729810778062,0.5,0.75,0.9330127018922193,0.8786490586790042,0.8265544698963292,7,17,13,10,1,2.0
170,2000-02-12,Clear,0.34146341463414637,0.0,0.0,0.53125,0.31343283582089576,0.0,0.0,17.0,0.0,0.0,0.075,0.35135135135135137,2000.0,2.0,6.0,12.0,10.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.06698729810778065,0.75,0.75,0.9330127018922193,0.8786490586790042,0.8265544698963292,4,11,17,19,13,3.0
174,2000-02-13,Haze,0.3658536585365854,0.0,0.0,0.7430555555555555,0.3208955223880601,0.0,0.0,13.333333333333334,0.0,0.0,0.05722222222222222,0.20090090090090093,2000.0,2.0,6.0,13.0,14.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.07682366478999082,0.25567902895182204,0.75,0.9330127018922193,0.8786490586790042,0.8265544698963292,5,16,18,15,7,2.0
178,2000-02-14,Haze,0.34146341463414637,0.0,0.0,0.5590277777777778,0.32213930348258746,0.0,0.0,16.666666666666668,0.0,0.0,0.06444444444444444,0.209009009009009,2000.0,2.0,7.0,14.0,12.5,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0524158965555365,0.4410744349011211,0.75,0.9330127018922193,0.8373486710778669,0.8690787254224498,4,11,18,17,8,3.0
182,2000-02-15,Haze,0.4,0.0,0.0,0.5895833333333333,0.30149253731343284,0.0,0.0,18.4,0.0,0.0,0.05366666666666666,0.12054054054054056,2000.0,2.0,7.0,15.0,13.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.04950161624508768,0.3792893218813454,0.75,0.9330127018922193,0.8373486710778669,0.8690787254224498,6,12,16,14,5,3.0
185,2000-02-16,Haze,0.30731707317073176,0.0,0.0,0.40625,0.2835820895522394,0.0,0.0,19.8,0.0,0.0,0.06666666666666668,0.09027027027027028,2000.0,2.0,7.0,16.0,12.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0336097539852986,0.5,0.75,0.9330127018922193,0.8373486710778669,0.8690787254224498,3,8,14,18,4,4.0
189,2000-02-17,Haze,0.3292682926829269,0.0,0.0,0.484375,0.27238805970149294,0.0,0.0,18.0,0.0,0.0,0.058333333333333334,0.05,2000.0,2.0,7.0,17.0,13.5,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.04201219248162322,0.31029523872436987,0.75,0.9330127018922193,0.8373486710778669,0.8690787254224498,4,10,13,16,2,3.0
193,2000-02-18,Clear,0.3170731707317074,0.0,0.0,0.4166666666666667,0.28731343283582156,0.0,0.0,20.5,0.0,0.0,0.1,0.4756756756756757,2000.0,2.0,7.0,18.0,10.5,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.04201219248162327,0.6897047612756302,0.75,0.9330127018922193,0.8373486710778669,0.8690787254224498,3,8,14,19,17,4.0
197,2000-02-19,Clear,0.2804878048780488,0.0,0.0,0.35416666666666663,0.2910447761194037,0.0,0.0,20.5,0.0,0.0,0.10833333333333334,0.1256756756756757,2000.0,2.0,7.0,19.0,11.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.03349364905389032,0.625,0.75,0.9330127018922193,0.8373486710778669,0.8690787254224498,2,7,15,19,5,4.0
201,2000-02-20,Haze,0.3170731707317074,0.0,0.0,0.45138888888888884,0.2835820895522391,0.0,0.0,18.666666666666668,0.0,0.0,0.043333333333333335,0.1846846846846847,2000.0,2.0,7.0,20.0,13.333333333333334,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.07682366478999085,0.3419520439859957,0.75,0.9330127018922193,0.8373486710778669,0.8690787254224498,3,9,14,11,7,3.0
205,2000-02-21,Clear,0.34146341463414637,0.0,0.0,0.38541666666666663,0.29850746268656714,0.0,0.0,22.0,0.0,0.0,0.1,0.4,2000.0,2.0,8.0,21.0,10.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.06698729810778065,0.75,0.75,0.9330127018922193,0.7913064786559719,0.9064219246741829,4,7,16,19,14,5.0
209,2000-02-22,Clear,0.2682926829268293,0.0,0.0,0.3020833333333333,0.3208955223880601,0.0,0.0,22.0,0.0,0.0,0.1,0.4,2000.0,2.0,8.0,22.0,10.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.06698729810778065,0.75,0.75,0.9330127018922193,0.7913064786559719,0.9064219246741829,2,5,18,19,14,5.0
1076,2001-02-01,Haze,0.2479674796747968,0.0,0.0,0.4236111111111111,0.28980099502487616,0.0,0.0,16.666666666666668,0.0,0.0,0.056388888888888884,0.4427927927927928,2001.0,2.0,5.0,1.0,12.5,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0524158965555365,0.4410744349011211,0.75,0.9330127018922193,0.9146278745490299,0.7794461054290903,1,8,15,15,16,3.0
1080,2001-02-02,Haze,0.2601626016260163,0.0,0.0,0.4548611111111111,0.28731343283582156,0.0,0.0,16.5,0.0,0.0,0.05694444444444444,0.41711711711711713,2001.0,2.0,5.0,2.0,12.5,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0524158965555365,0.4410744349011211,0.75,0.9330127018922193,0.9146278745490299,0.7794461054290903,1,9,14,15,15,3.0
1084,2001-02-03,Haze,0.25609756097560976,0.0,0.0,0.3645833333333333,0.274253731343284,0.0,0.0,19.25,0.0,0.0,0.05895833333333333,0.3506756756756757,2001.0,2.0,5.0,3.0,11.5,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.025265367954678097,0.5625,0.75,0.9330127018922193,0.9146278745490299,0.7794461054290902,1,7,13,16,13,4.0
1088,2001-02-04,Haze,0.2829268292682927,0.0,0.0,0.4083333333333333,0.27761194029850794,0.0,0.0,18.8,0.0,0.0,0.038,0.16,2001.0,2.0,5.0,4.0,12.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0336097539852986,0.5,0.75,0.9330127018922193,0.9146278745490299,0.7794461054290902,2,8,13,9,6,3.0
1092,2001-02-05,Smoke,0.3211382113821138,0.0,0.0,0.4444444444444444,0.29104477611940344,0.0,0.0,19.5,0.0,0.0,0.034166666666666665,0.22612612612612615,2001.0,2.0,6.0,5.0,12.5,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0524158965555365,0.4410744349011211,0.75,0.9330127018922193,0.8786490586790042,0.8265544698963293,4,9,15,8,8,4.0
1096,2001-02-06,Haze,0.2764227642276423,0.0,0.0,0.31249999999999994,0.29601990049751264,0.0,0.0,22.0,0.0,0.0,0.06388888888888888,0.5,2001.0,2.0,6.0,6.0,11.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.028008128321082182,0.6264698408504201,0.75,0.9330127018922193,0.8786490586790042,0.8265544698963292,2,6,15,17,18,5.0
1100,2001-02-07,Smoke,0.3170731707317074,0.0,0.0,0.4322916666666667,0.2997512437810947,0.0,0.0,19.833333333333332,0.0,0.0,0.04972222222222222,0.32522522522522523,2001.0,2.0,6.0,7.0,12.5,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0524158965555365,0.4410744349011211,0.75,0.9330127018922193,0.8786490586790042,0.8265544698963293,3,8,16,13,12,4.0
1104,2001-02-08,Haze,0.3170731707317073,0.0,0.0,0.4479166666666667,0.2860696517412942,0.0,0.0,19.333333333333332,0.0,0.0,0.05194444444444444,0.46666666666666656,2001.0,2.0,6.0,8.0,12.5,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0524158965555365,0.4410744349011211,0.75,0.9330127018922193,0.8786490586790042,0.8265544698963293,3,9,14,14,17,4.0
1108,2001-02-09,Haze,0.2975609756097561,0.0,0.0,0.3395833333333333,0.27462686567164224,0.0,0.0,22.2,0.0,0.0,0.06,0.3205405405405406,2001.0,2.0,6.0,9.0,12.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0336097539852986,0.5,0.75,0.9330127018922193,0.8786490586790043,0.8265544698963293,3,6,13,16,12,5.0
1112,2001-02-10,Haze,0.24390243902439027,0.0,0.0,0.3315972222222222,0.2773631840796025,0.0,0.0,20.833333333333332,0.0,0.0,0.06111111111111111,0.26711711711711716,2001.0,2.0,6.0,10.0,12.5,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0524158965555365,0.4410744349011211,0.75,0.9330127018922193,0.8786490586790042,0.8265544698963293,1,6,13,16,10,4.0
1116,2001-02-11,Haze,0.29268292682926833,0.0,0.0,0.3333333333333333,0.2686567164179108,0.0,0.0,22.25,0.0,0.0,0.056666666666666664,0.31351351351351353,2001.0,2.0,6.0,11.0,11.5,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.025265367954678097,0.5625,0.75,0.9330127018922193,0.8786490586790042,0.8265544698963292,3,6,12,15,11,5.0
1120,2001-02-12,Haze,0.2764227642276423,0.0,0.0,0.29340277777777773,0.2935323383084582,0.0,0.0,23.166666666666668,0.0,0.0,0.059166666666666666,0.10900900900900902,2001.0,2.0,7.0,12.0,12.5,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0524158965555365,0.4410744349011211,0.75,0.9330127018922193,0.8373486710778669,0.8690787254224498,2,5,15,16,4,5.0
1124,2001-02-13,Haze,0.31219512195121957,0.0,0.0,0.3125,0.2791044776119408,0.0,0.0,24.2,0.0,0.0,0.06033333333333333,0.11027027027027028,2001.0,2.0,7.0,13.0,12.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0336097539852986,0.5,0.75,0.9330127018922193,0.8373486710778669,0.8690787254224498,3,6,13,16,4,5.0
1128,2001-02-14,Smoke,0.3536585365853659,0.0,0.0,0.42534722222222215,0.26243781094527385,0.0,0.0,21.5,0.0,0.0,0.03222222222222222,0.37567567567567567,2001.0,2.0,7.0,14.0,12.5,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0524158965555365,0.4410744349011211,0.75,0.9330127018922193,0.8373486710778669,0.8690787254224498,5,8,12,8,14,4.0
1132,2001-02-15,Haze,0.39634146341463417,0.0,0.0,0.5703125,0.30410447761194037,0.0,0.0,18.75,0.0,0.0,0.04791666666666666,0.18783783783783786,2001.0,2.0,7.0,15.0,13.5,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.05761774859249312,0.3167592717138666,0.75,0.9330127018922193,0.8373486710778669,0.8690787254224498,6,12,16,12,7,3.0
1136,2001-02-16,Smoke,0.4146341463414634,0.0,0.0,0.45312499999999994,0.30472636815920406,0.0,0.0,23.0,0.0,0.0,0.04361111111111111,0.10045045045045047,2001.0,2.0,7.0,16.0,12.5,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0524158965555365,0.4410744349011211,0.75,0.9330127018922193,0.8373486710778669,0.8690787254224498,7,9,16,11,4,5.0
1140,2001-02-17,Smoke,0.4552845528455285,0.0,0.0,0.5034722222222222,0.3009950248756219,0.0,0.0,23.166666666666668,0.0,0.0,0.027962962962962964,0.13633633633633632,2001.0,2.0,7.0,17.0,12.5,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0524158965555365,0.4410744349011211,0.75,0.9330127018922193,0.8373486710778669,0.8690787254224498,8,10,16,6,5,5.0
1144,2001-02-18,Haze,0.3861788617886179,0.0,0.0,0.44965277777777773,0.2935323383084582,0.0,0.0,22.5,0.0,0.0,0.05472222222222222,0.2837837837837838,2001.0,2.0,7.0,18.0,12.5,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0524158965555365,0.4410744349011211,0.75,0.9330127018922193,0.8373486710778669,0.8690787254224498,6,9,15,14,10,5.0
1148,2001-02-19,Haze,0.3170731707317073,0.0,0.0,0.2951388888888889,0.2860696517412942,0.0,0.0,25.0,0.0,0.0,0.06277777777777778,0.500900900900901,2001.0,2.0,8.0,19.0,12.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.011358057903643914,0.5000000000000001,0.75,0.9330127018922193,0.7913064786559719,0.9064219246741829,3,5,14,17,18,6.0
1152,2001-02-20,Haze,0.3739837398373984,0.0,0.0,0.34375,0.2599502487562191,0.0,0.0,25.166666666666668,0.0,0.0,0.05194444444444444,0.17567567567567569,2001.0,2.0,8.0,20.0,12.5,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0524158965555365,0.4410744349011211,0.75,0.9330127018922193,0.7913064786559719,0.9064219246741828,5,6,11,14,7,6.0
1156,2001-02-21,Haze,0.38414634146341464,0.0,0.0,0.38541666666666663,0.26305970149253755,0.0,0.0,24.0,0.0,0.0,0.075,0.2256756756756757,2001.0,2.0,8.0,21.0,11.5,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.025265367954678097,0.5625,0.75,0.9330127018922193,0.7913064786559719,0.9064219246741829,6,7,12,19,8,5.0
1160,2001-02-22,Haze,0.37398373983739835,0.0,0.0,0.38020833333333326,0.27238805970149294,0.0,0.0,23.833333333333332,0.0,0.0,0.057499999999999996,0.2833333333333334,2001.0,2.0,8.0,22.0,12.5,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0524158965555365,0.4410744349011211,0.75,0.9330127018922193,0.7913064786559719,0.9064219246741828,5,7,13,15,10,5.0
1164,2001-02-23,Haze,0.4227642276422765,0.0,0.0,0.34027777777777773,0.25373134328358216,0.0,0.0,27.666666666666668,0.0,0.0,0.05833333333333333,0.3837837837837838,2001.0,2.0,8.0,23.0,11.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.028008128321082182,0.6264698408504201,0.75,0.9330127018922193,0.7913064786559719,0.9064219246741829,7,6,11,16,14,6.0
1168,2001-02-24,Haze,0.43089430894308944,0.0,0.0,0.4652777777777777,0.24626865671641873,0.0,0.0,23.666666666666668,0.0,0.0,0.04888888888888889,0.31711711711711715,2001.0,2.0,8.0,24.0,11.666666666666666,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.05033722769034238,0.5431365075170868,0.75,0.9330127018922193,0.7913064786559719,0.9064219246741829,7,9,10,13,12,5.0
1172,2001-02-25,Haze,0.3951219512195122,0.0,0.0,0.4125,0.2447761194029857,0.0,0.0,23.4,0.0,0.0,0.06833333333333333,0.3108108108108108,2001.0,2.0,8.0,25.0,12.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0336097539852986,0.5,0.75,0.9330127018922193,0.7913064786559719,0.9064219246741828,6,8,10,19,11,5.0
1176,2001-02-26,Haze,0.21544715447154472,0.0,0.0,0.24131944444444442,0.27985074626865725,0.0,0.0,23.166666666666668,0.0,0.0,0.0625,0.2671171171171171,2001.0,2.0,9.0,26.0,12.5,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0524158965555365,0.4410744349011211,0.75,0.9330127018922193,0.741168812869192,0.9380598509913368,0,4,14,17,10,5.0
1180,2001-02-27,Haze,0.21138211382113825,0.0,0.0,0.1875,0.2860696517412942,0.0,0.0,26.0,0.0,0.0,0.06666666666666667,0.26756756756756755,2001.0,2.0,9.0,27.0,11.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.028008128321082182,0.6264698408504201,0.75,0.9330127018922193,0.741168812869192,0.9380598509913366,0,3,14,18,10,6.0
1184,2001-02-28,Haze,0.2536585365853659,0.0,0.0,0.2458333333333333,0.3149253731343286,0.0,0.0,24.6,0.0,0.0,0.06266666666666668,0.3308108108108109,2001.0,2.0,9.0,28.0,12.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0336097539852986,0.5,0.75,0.9330127018922193,0.741168812869192,0.9380598509913367,1,4,17,17,12,5.0
2529,2002-02-01,Smoke,0.2723577235772358,0.0,0.0,0.38715277777777773,0.3283582089552244,0.0,0.0,18.833333333333332,0.0,0.0,0.035277777777777776,0.2175675675675676,2002.0,2.0,5.0,1.0,12.5,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0524158965555365,0.4410744349011211,0.75,0.9330127018922193,0.9146278745490299,0.7794461054290903,2,7,19,9,8,3.0
2533,2002-02-02,Haze,0.2764227642276423,0.0,0.0,0.3836805555555555,0.3184079601990053,0.0,0.0,19.5,0.0,0.0,0.042083333333333334,0.20045045045045048,2002.0,2.0,5.0,2.0,12.5,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0524158965555365,0.4410744349011211,0.75,0.9330127018922193,0.9146278745490299,0.7794461054290903,2,7,18,11,7,4.0
2537,2002-02-03,Haze,0.2,0.0,0.0,0.3604166666666666,0.30895522388059715,0.0,0.0,16.8,0.0,0.0,0.056666666666666664,0.44054054054054054,2002.0,2.0,5.0,3.0,12.6,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.06289907586664381,0.4292893218813453,0.75,0.9330127018922193,0.9146278745490299,0.7794461054290902,0,7,17,15,16,3.0
2541,2002-02-04,Haze,0.24390243902439027,0.0,0.0,0.3854166666666667,0.3022388059701493,0.0,0.0,18.333333333333332,0.0,0.0,0.059285714285714296,0.15141570141570143,2002.0,2.0,6.0,4.0,12.5,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0524158965555365,0.4410744349011211,0.75,0.9330127018922193,0.8786490586790042,0.8265544698963293,1,7,16,16,6,3.0
2545,2002-02-05,Smoke,0.2764227642276423,0.0,0.0,0.4479166666666666,0.2922885572139308,0.0,0.0,17.333333333333332,0.0,0.0,0.038888888888888896,0.27522522522522525,2002.0,2.0,6.0,5.0,12.5,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0524158965555365,0.4410744349011211,0.75,0.9330127018922193,0.8786490586790042,0.8265544698963293,2,9,15,10,10,3.0
2549,2002-02-06,Smoke,0.2682926829268293,0.0,0.0,0.3541666666666666,0.2736318407960203,0.0,0.0,20.0,0.0,0.0,0.04861111111111111,0.2175675675675676,2002.0,2.0,6.0,6.0,12.5,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0524158965555365,0.4410744349011211,0.75,0.9330127018922193,0.8786490586790042,0.8265544698963293,2,7,13,13,8,4.0
2553,2002-02-07,Haze,0.20121951219512196,0.0,0.0,0.2864583333333333,0.274253731343284,0.0,0.0,19.75,0.0,0.0,0.06666666666666667,0.3378378378378379,2002.0,2.0,6.0,7.0,11.5,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.025265367954678097,0.5625,0.75,0.9330127018922193,0.8786490586790042,0.8265544698963292,0,5,13,18,12,4.0
2557,2002-02-08,Smoke,0.31300813008130085,0.0,0.0,0.4913194444444445,0.2960199004975128,0.0,0.0,17.333333333333332,0.0,0.0,0.023055555555555555,0.40900900900900905,2002.0,2.0,6.0,8.0,12.5,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0524158965555365,0.4410744349011211,0.75,0.9330127018922193,0.8786490586790042,0.8265544698963293,3,10,15,5,15,3.0
2561,2002-02-09,Clear,0.21951219512195125,0.0,0.0,0.32291666666666663,0.3283582089552244,0.0,0.0,19.0,0.0,0.0,0.1,0.4,2002.0,2.0,6.0,9.0,11.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0170370868554659,0.6294095225512605,0.75,0.9330127018922193,0.8786490586790042,0.8265544698963292,0,6,19,19,14,4.0
2565,2002-02-10,Smoke,0.21138211382113822,0.0,0.0,0.3385416666666667,0.3084577114427862,0.0,0.0,18.0,0.0,0.0,0.04499999999999999,0.23423423423423428,2002.0,2.0,6.0,10.0,12.5,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0524158965555365,0.4410744349011211,0.75,0.9330127018922193,0.8786490586790042,0.8265544698963293,0,6,17,11,9,3.0
2569,2002-02-11,Haze,0.3170731707317074,0.0,0.0,0.65625,0.29850746268656714,0.0,0.0,13.0,0.0,0.0,0.02666666666666667,0.2513513513513514,2002.0,2.0,7.0,11.0,14.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.06698729810778059,0.2500000000000001,0.75,0.9330127018922193,0.8373486710778669,0.8690787254224498,3,14,16,6,9,2.0
2573,2002-02-12,Shallow Fog,0.3902439024390244,1.0,0.0,0.7604166666666666,0.35820895522388074,0.0,0.0,14.0,0.0,0.0,0.016666666666666666,0.15135135135135136,2002.0,2.0,7.0,12.0,15.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.14644660940672605,0.14644660940672644,0.75,0.9330127018922193,0.8373486710778669,0.8690787254224498,6,16,19,3,6,2.0
2577,2002-02-13,Haze,0.3292682926829269,0.0,0.0,0.40624999999999994,0.3283582089552244,0.0,0.0,20.5,0.0,0.0,0.08333333333333333,0.5756756756756757,2002.0,2.0,7.0,13.0,11.5,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.00851854342773295,0.5647047612756303,0.75,0.9330127018922193,0.8373486710778669,0.8690787254224498,4,8,19,19,19,4.0
2581,2002-02-14,Haze,0.34959349593495936,0.0,0.0,0.4774305555555555,0.32462686567164223,0.0,0.0,19.666666666666668,0.0,0.0,0.04763888888888889,0.2671171171171171,2002.0,2.0,7.0,14.0,12.5,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0524158965555365,0.4410744349011211,0.75,0.9330127018922193,0.8373486710778669,0.8690787254224498,5,9,18,12,10,4.0
2585,2002-02-15,Haze,0.4085365853658537,0.0,0.0,0.48177083333333337,0.30597014925373167,0.0,0.0,21.75,0.0,0.0,0.05208333333333333,0.25067567567567567,2002.0,2.0,7.0,15.0,11.5,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.025265367954678097,0.5625,0.75,0.9330127018922193,0.8373486710778669,0.8690787254224498,7,10,16,14,9,4.0
2589,2002-02-16,Haze,0.33739837398373984,0.0,0.0,0.36458333333333326,0.3009950248756219,0.0,0.0,23.0,0.0,0.0,0.048611111111111105,0.08828828828828829,2002.0,2.0,7.0,16.0,12.5,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0524158965555365,0.4410744349011211,0.75,0.9330127018922193,0.8373486710778669,0.8690787254224498,4,7,16,13,4,5.0
